x,y,z,s,p,i,val-esp
0.6,0.8,3.0,1000.0,7.5,1.0267,39.071
0.6,0.8,3.0,1000.0,7.5,1.0799,45.583
0.6,0.8,3.0,1000.0,7.5,1.1339,52.095
0.6,0.8,3.0,1000.0,7.5,1.1845,58.607
0.2,1.0,10.0,1000.0,5.0,12.878,"7,97E-01"
0.4,0.6,6.0,1000.0,6.667,1.0277,34.675
0.2,0.8,20.0,1000.0,5.0,78.973,"5,51E-01"
0.2,1.0,10.0,1000.0,5.0,98.594,79.653
0.2,0.8,20.0,1000.0,5.0,83.417,60.625
0.2,0.8,20.0,1000.0,5.0,89.548,66.136
0.2,0.8,20.0,1000.0,5.0,943,71.647
0.2,0.8,20.0,1000.0,5.0,96.802,77.158
0.2,1.0,10.0,1000.0,5.0,1.006,87.618
0.2,0.8,20.0,1000.0,5.0,98.502,88.181
0.2,0.8,20.0,1000.0,5.0,99.352,93.692
0.2,0.8,20.0,1000.0,5.0,99.893,99.204
0.2,0.8,20.0,1000.0,5.0,1.2005,10.472
0.2,1.0,10.0,1000.0,5.0,1.0134,95.583
0.2,0.8,20.0,1000.0,5.0,1.2021,11.023
0.2,0.8,20.0,1000.0,5.0,97.652,8.267
0.2,0.8,20.0,1000.0,5.0,15.794,11.023
0.2,0.8,20.0,1000.0,5.0,23.667,16.534
0.2,1.0,10.0,1000.0,5.0,1.0211,10.355
0.2,0.8,20.0,1000.0,5.0,31.496,22.045
0.2,0.8,20.0,1000.0,5.0,39.275,27.557
0.4,0.6,6.0,1000.0,6.667,1.0539,39.629
0.2,0.8,20.0,1000.0,5.0,69.416,49.602
0.2,1.0,10.0,1000.0,5.0,1.0287,11.151
0.2,0.8,20.0,1000.0,5.0,46.977,33.068
0.2,0.8,20.0,1000.0,5.0,62.086,44.091
0.2,0.8,20.0,1000.0,5.0,54.587,38.579
0.2,1.0,10.0,1000.0,5.0,1.0364,11.948
0.2,1.0,10.0,1000.0,5.0,1.0441,12.744
0.4,0.6,3.0,1000.0,6.667,1.3462,54.559
0.4,0.6,6.0,1000.0,6.667,1.0786,44.582
0.2,1.0,10.0,1000.0,5.0,25.723,15.931
0.6,1.0,20.0,1000.0,6.0,95.812,44.196
0.6,0.8,4.0,1000.0,7.5,28.552,71.659
0.6,0.8,4.0,1000.0,7.5,1.1585,71.659
0.6,0.8,4.0,1000.0,7.5,1.1846,78.825
0.6,0.8,4.0,1000.0,7.5,1.2092,85.991
0.6,0.8,4.0,1000.0,7.5,1.2348,93.156
0.6,0.8,4.0,1000.0,7.5,1.2595,10.032
0.6,0.8,4.0,1000.0,7.5,1.2819,10.749
0.2,0.6,10.0,1000.0,5.0,21.245,16.898
0.6,0.8,4.0,1000.0,7.5,1.3215,12.182
0.6,0.8,4.0,1000.0,7.5,1.3404,12.899
0.6,0.8,4.0,1000.0,7.5,1.3593,13.615
0.6,0.8,4.0,1000.0,7.5,56.015,14.332
